c0-DAPI-p65ab,c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c6-SBS-6,c7-SBS-7,c8-SBS-8,c9-SBS-9,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-444.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-444.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-444.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-444.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-444.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-444.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-444.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-444.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-444.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-444.sbs.tif,experimentD/process/10X_B2_Tile-444.aligned.tif,experimentD/analysed/10X_B2_Tile-444.nuclei.tif,experimentD/analysed/10X_B2_Tile-444.cells.tif,experimentD/analysed/10X_B2_Tile-444.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-445.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-445.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-445.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-445.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-445.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-445.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-445.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-445.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-445.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-445.sbs.tif,experimentD/process/10X_B2_Tile-445.aligned.tif,experimentD/analysed/10X_B2_Tile-445.nuclei.tif,experimentD/analysed/10X_B2_Tile-445.cells.tif,experimentD/analysed/10X_B2_Tile-445.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-446.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-446.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-446.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-446.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-446.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-446.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-446.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-446.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-446.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-446.sbs.tif,experimentD/process/10X_B2_Tile-446.aligned.tif,experimentD/analysed/10X_B2_Tile-446.nuclei.tif,experimentD/analysed/10X_B2_Tile-446.cells.tif,experimentD/analysed/10X_B2_Tile-446.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-447.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-447.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-447.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-447.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-447.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-447.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-447.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-447.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-447.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-447.sbs.tif,experimentD/process/10X_B2_Tile-447.aligned.tif,experimentD/analysed/10X_B2_Tile-447.nuclei.tif,experimentD/analysed/10X_B2_Tile-447.cells.tif,experimentD/analysed/10X_B2_Tile-447.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-448.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-448.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-448.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-448.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-448.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-448.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-448.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-448.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-448.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-448.sbs.tif,experimentD/process/10X_B2_Tile-448.aligned.tif,experimentD/analysed/10X_B2_Tile-448.nuclei.tif,experimentD/analysed/10X_B2_Tile-448.cells.tif,experimentD/analysed/10X_B2_Tile-448.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-449.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-449.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-449.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-449.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-449.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-449.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-449.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-449.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-449.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-449.sbs.tif,experimentD/process/10X_B2_Tile-449.aligned.tif,experimentD/analysed/10X_B2_Tile-449.nuclei.tif,experimentD/analysed/10X_B2_Tile-449.cells.tif,experimentD/analysed/10X_B2_Tile-449.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-451.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-451.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-451.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-451.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-451.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-451.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-451.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-451.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-451.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-451.sbs.tif,experimentD/process/10X_B2_Tile-451.aligned.tif,experimentD/analysed/10X_B2_Tile-451.nuclei.tif,experimentD/analysed/10X_B2_Tile-451.cells.tif,experimentD/analysed/10X_B2_Tile-451.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-452.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-452.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-452.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-452.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-452.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-452.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-452.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-452.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-452.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-452.sbs.tif,experimentD/process/10X_B2_Tile-452.aligned.tif,experimentD/analysed/10X_B2_Tile-452.nuclei.tif,experimentD/analysed/10X_B2_Tile-452.cells.tif,experimentD/analysed/10X_B2_Tile-452.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-453.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-453.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-453.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-453.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-453.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-453.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-453.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-453.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-453.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-453.sbs.tif,experimentD/process/10X_B2_Tile-453.aligned.tif,experimentD/analysed/10X_B2_Tile-453.nuclei.tif,experimentD/analysed/10X_B2_Tile-453.cells.tif,experimentD/analysed/10X_B2_Tile-453.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-454.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-454.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-454.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-454.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-454.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-454.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-454.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-454.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-454.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-454.sbs.tif,experimentD/process/10X_B2_Tile-454.aligned.tif,experimentD/analysed/10X_B2_Tile-454.nuclei.tif,experimentD/analysed/10X_B2_Tile-454.cells.tif,experimentD/analysed/10X_B2_Tile-454.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-455.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-455.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-455.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-455.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-455.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-455.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-455.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-455.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-455.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-455.sbs.tif,experimentD/process/10X_B2_Tile-455.aligned.tif,experimentD/analysed/10X_B2_Tile-455.nuclei.tif,experimentD/analysed/10X_B2_Tile-455.cells.tif,experimentD/analysed/10X_B2_Tile-455.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-456.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-456.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-456.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-456.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-456.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-456.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-456.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-456.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-456.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-456.sbs.tif,experimentD/process/10X_B2_Tile-456.aligned.tif,experimentD/analysed/10X_B2_Tile-456.nuclei.tif,experimentD/analysed/10X_B2_Tile-456.cells.tif,experimentD/analysed/10X_B2_Tile-456.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-457.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-457.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-457.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-457.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-457.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-457.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-457.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-457.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-457.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-457.sbs.tif,experimentD/process/10X_B2_Tile-457.aligned.tif,experimentD/analysed/10X_B2_Tile-457.nuclei.tif,experimentD/analysed/10X_B2_Tile-457.cells.tif,experimentD/analysed/10X_B2_Tile-457.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-458.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-458.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-458.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-458.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-458.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-458.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-458.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-458.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-458.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-458.sbs.tif,experimentD/process/10X_B2_Tile-458.aligned.tif,experimentD/analysed/10X_B2_Tile-458.nuclei.tif,experimentD/analysed/10X_B2_Tile-458.cells.tif,experimentD/analysed/10X_B2_Tile-458.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-459.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-459.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-459.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-459.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-459.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-459.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-459.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-459.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-459.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-459.sbs.tif,experimentD/process/10X_B2_Tile-459.aligned.tif,experimentD/analysed/10X_B2_Tile-459.nuclei.tif,experimentD/analysed/10X_B2_Tile-459.cells.tif,experimentD/analysed/10X_B2_Tile-459.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-460.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-460.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-460.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-460.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-460.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-460.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-460.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-460.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-460.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-460.sbs.tif,experimentD/process/10X_B2_Tile-460.aligned.tif,experimentD/analysed/10X_B2_Tile-460.nuclei.tif,experimentD/analysed/10X_B2_Tile-460.cells.tif,experimentD/analysed/10X_B2_Tile-460.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-461.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-461.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-461.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-461.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-461.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-461.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-461.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-461.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-461.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-461.sbs.tif,experimentD/process/10X_B2_Tile-461.aligned.tif,experimentD/analysed/10X_B2_Tile-461.nuclei.tif,experimentD/analysed/10X_B2_Tile-461.cells.tif,experimentD/analysed/10X_B2_Tile-461.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-462.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-462.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-462.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-462.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-462.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-462.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-462.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-462.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-462.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-462.sbs.tif,experimentD/process/10X_B2_Tile-462.aligned.tif,experimentD/analysed/10X_B2_Tile-462.nuclei.tif,experimentD/analysed/10X_B2_Tile-462.cells.tif,experimentD/analysed/10X_B2_Tile-462.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-463.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-463.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-463.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-463.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-463.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-463.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-463.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-463.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-463.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-463.sbs.tif,experimentD/process/10X_B2_Tile-463.aligned.tif,experimentD/analysed/10X_B2_Tile-463.nuclei.tif,experimentD/analysed/10X_B2_Tile-463.cells.tif,experimentD/analysed/10X_B2_Tile-463.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-464.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-464.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-464.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-464.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-464.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-464.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-464.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-464.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-464.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-464.sbs.tif,experimentD/process/10X_B2_Tile-464.aligned.tif,experimentD/analysed/10X_B2_Tile-464.nuclei.tif,experimentD/analysed/10X_B2_Tile-464.cells.tif,experimentD/analysed/10X_B2_Tile-464.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-465.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-465.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-465.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-465.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-465.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-465.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-465.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-465.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-465.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-465.sbs.tif,experimentD/process/10X_B2_Tile-465.aligned.tif,experimentD/analysed/10X_B2_Tile-465.nuclei.tif,experimentD/analysed/10X_B2_Tile-465.cells.tif,experimentD/analysed/10X_B2_Tile-465.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-466.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-466.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-466.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-466.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-466.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-466.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-466.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-466.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-466.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-466.sbs.tif,experimentD/process/10X_B2_Tile-466.aligned.tif,experimentD/analysed/10X_B2_Tile-466.nuclei.tif,experimentD/analysed/10X_B2_Tile-466.cells.tif,experimentD/analysed/10X_B2_Tile-466.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-467.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-467.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-467.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-467.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-467.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-467.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-467.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-467.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-467.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-467.sbs.tif,experimentD/process/10X_B2_Tile-467.aligned.tif,experimentD/analysed/10X_B2_Tile-467.nuclei.tif,experimentD/analysed/10X_B2_Tile-467.cells.tif,experimentD/analysed/10X_B2_Tile-467.reads.csv
experimentD/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_B2_Tile-468.phenotype.tif,experimentD/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-468.sbs.tif,experimentD/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-468.sbs.tif,experimentD/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-468.sbs.tif,experimentD/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-468.sbs.tif,experimentD/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-468.sbs.tif,experimentD/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-468.sbs.tif,experimentD/10X_c7-SBS-7/10X_c7-SBS-7_B2_Tile-468.sbs.tif,experimentD/10X_c8-SBS-8/10X_c8-SBS-8_B2_Tile-468.sbs.tif,experimentD/10X_c9-SBS-9/10X_c9-SBS-9_B2_Tile-468.sbs.tif,experimentD/process/10X_B2_Tile-468.aligned.tif,experimentD/analysed/10X_B2_Tile-468.nuclei.tif,experimentD/analysed/10X_B2_Tile-468.cells.tif,experimentD/analysed/10X_B2_Tile-468.reads.csv
