Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-36.cells.companion.ome	10X_C11_Tile-36.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-36.log.companion.ome	10X_C11_Tile-36.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-36.nuclei.companion.ome	10X_C11_Tile-36.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-37.aligned.companion.ome	10X_C11_Tile-37.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-37.cells.companion.ome	10X_C11_Tile-37.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-37.log.companion.ome	10X_C11_Tile-37.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-37.nuclei.companion.ome	10X_C11_Tile-37.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-38.aligned.companion.ome	10X_C11_Tile-38.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-38.cells.companion.ome	10X_C11_Tile-38.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-38.log.companion.ome	10X_C11_Tile-38.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-38.nuclei.companion.ome	10X_C11_Tile-38.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-39.aligned.companion.ome	10X_C11_Tile-39.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-39.cells.companion.ome	10X_C11_Tile-39.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-39.log.companion.ome	10X_C11_Tile-39.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-39.nuclei.companion.ome	10X_C11_Tile-39.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-4.aligned.companion.ome	10X_C11_Tile-4.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-4.cells.companion.ome	10X_C11_Tile-4.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-4.log.companion.ome	10X_C11_Tile-4.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-4.nuclei.companion.ome	10X_C11_Tile-4.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-40.aligned.companion.ome	10X_C11_Tile-40.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-40.cells.companion.ome	10X_C11_Tile-40.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-40.log.companion.ome	10X_C11_Tile-40.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-40.nuclei.companion.ome	10X_C11_Tile-40.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-41.aligned.companion.ome	10X_C11_Tile-41.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-41.cells.companion.ome	10X_C11_Tile-41.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-41.log.companion.ome	10X_C11_Tile-41.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-41.nuclei.companion.ome	10X_C11_Tile-41.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-42.aligned.companion.ome	10X_C11_Tile-42.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-42.cells.companion.ome	10X_C11_Tile-42.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-42.log.companion.ome	10X_C11_Tile-42.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-42.nuclei.companion.ome	10X_C11_Tile-42.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-43.aligned.companion.ome	10X_C11_Tile-43.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-43.cells.companion.ome	10X_C11_Tile-43.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-43.log.companion.ome	10X_C11_Tile-43.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-43.nuclei.companion.ome	10X_C11_Tile-43.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-44.aligned.companion.ome	10X_C11_Tile-44.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-44.cells.companion.ome	10X_C11_Tile-44.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-44.log.companion.ome	10X_C11_Tile-44.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-44.nuclei.companion.ome	10X_C11_Tile-44.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-45.aligned.companion.ome	10X_C11_Tile-45.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-45.cells.companion.ome	10X_C11_Tile-45.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-45.log.companion.ome	10X_C11_Tile-45.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-45.nuclei.companion.ome	10X_C11_Tile-45.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-46.aligned.companion.ome	10X_C11_Tile-46.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-46.cells.companion.ome	10X_C11_Tile-46.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-46.log.companion.ome	10X_C11_Tile-46.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-46.nuclei.companion.ome	10X_C11_Tile-46.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-47.aligned.companion.ome	10X_C11_Tile-47.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-47.cells.companion.ome	10X_C11_Tile-47.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-47.log.companion.ome	10X_C11_Tile-47.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-47.nuclei.companion.ome	10X_C11_Tile-47.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-48.aligned.companion.ome	10X_C11_Tile-48.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-48.cells.companion.ome	10X_C11_Tile-48.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-48.log.companion.ome	10X_C11_Tile-48.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-48.nuclei.companion.ome	10X_C11_Tile-48.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-5.aligned.companion.ome	10X_C11_Tile-5.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-5.cells.companion.ome	10X_C11_Tile-5.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-5.log.companion.ome	10X_C11_Tile-5.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-5.nuclei.companion.ome	10X_C11_Tile-5.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-6.aligned.companion.ome	10X_C11_Tile-6.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-6.cells.companion.ome	10X_C11_Tile-6.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-6.log.companion.ome	10X_C11_Tile-6.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-6.nuclei.companion.ome	10X_C11_Tile-6.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-7.aligned.companion.ome	10X_C11_Tile-7.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-7.cells.companion.ome	10X_C11_Tile-7.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-7.log.companion.ome	10X_C11_Tile-7.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-7.nuclei.companion.ome	10X_C11_Tile-7.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-8.aligned.companion.ome	10X_C11_Tile-8.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-8.cells.companion.ome	10X_C11_Tile-8.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-8.log.companion.ome	10X_C11_Tile-8.log
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E nuclei C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-8.nuclei.companion.ome	10X_C11_Tile-8.nuclei
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E aligned C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-9.aligned.companion.ome	10X_C11_Tile-9.aligned
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E cells C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-9.cells.companion.ome	10X_C11_Tile-9.cells
Project:name:idr0071-feldman-crisprko/experimentE/Dataset:name:E log C11 process	/uod/idr/filesets/idr0071-feldman-crisprko/20201027-companions/companions/experimentE/process/10X_C11_Tile-9.log.companion.ome	10X_C11_Tile-9.log
