c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c6-SBS-6,c7-SBS-7,c8-SBS-8,c9-SBS-9,c10-SBS-10,c11-SBS-11,c12-SBS-12,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-43.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-43.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-43.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-43.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-43.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-43.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-43.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-43.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-43.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-43.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-43.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-43.sbs.tif,experimentE/process/10X_C11_Tile-43.aligned.tif,experimentE/analysed/10X_C11_Tile-43.nuclei.tif,experimentE/analysed/10X_C11_Tile-43.cells.tif,experimentE/analysed/10X_C11_Tile-43.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-44.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-44.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-44.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-44.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-44.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-44.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-44.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-44.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-44.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-44.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-44.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-44.sbs.tif,experimentE/process/10X_C11_Tile-44.aligned.tif,experimentE/analysed/10X_C11_Tile-44.nuclei.tif,experimentE/analysed/10X_C11_Tile-44.cells.tif,experimentE/analysed/10X_C11_Tile-44.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-45.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-45.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-45.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-45.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-45.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-45.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-45.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-45.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-45.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-45.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-45.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-45.sbs.tif,experimentE/process/10X_C11_Tile-45.aligned.tif,experimentE/analysed/10X_C11_Tile-45.nuclei.tif,experimentE/analysed/10X_C11_Tile-45.cells.tif,experimentE/analysed/10X_C11_Tile-45.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-46.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-46.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-46.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-46.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-46.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-46.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-46.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-46.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-46.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-46.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-46.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-46.sbs.tif,experimentE/process/10X_C11_Tile-46.aligned.tif,experimentE/analysed/10X_C11_Tile-46.nuclei.tif,experimentE/analysed/10X_C11_Tile-46.cells.tif,experimentE/analysed/10X_C11_Tile-46.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-47.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-47.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-47.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-47.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-47.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-47.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-47.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-47.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-47.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-47.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-47.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-47.sbs.tif,experimentE/process/10X_C11_Tile-47.aligned.tif,experimentE/analysed/10X_C11_Tile-47.nuclei.tif,experimentE/analysed/10X_C11_Tile-47.cells.tif,experimentE/analysed/10X_C11_Tile-47.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-48.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-48.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-48.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-48.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-48.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-48.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-48.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-48.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-48.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-48.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-48.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-48.sbs.tif,experimentE/process/10X_C11_Tile-48.aligned.tif,experimentE/analysed/10X_C11_Tile-48.nuclei.tif,experimentE/analysed/10X_C11_Tile-48.cells.tif,experimentE/analysed/10X_C11_Tile-48.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-5.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-5.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-5.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-5.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-5.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-5.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-5.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-5.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-5.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-5.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-5.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-5.sbs.tif,experimentE/process/10X_C11_Tile-5.aligned.tif,experimentE/analysed/10X_C11_Tile-5.nuclei.tif,experimentE/analysed/10X_C11_Tile-5.cells.tif,experimentE/analysed/10X_C11_Tile-5.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-6.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-6.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-6.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-6.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-6.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-6.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-6.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-6.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-6.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-6.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-6.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-6.sbs.tif,experimentE/process/10X_C11_Tile-6.aligned.tif,experimentE/analysed/10X_C11_Tile-6.nuclei.tif,experimentE/analysed/10X_C11_Tile-6.cells.tif,experimentE/analysed/10X_C11_Tile-6.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-7.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-7.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-7.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-7.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-7.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-7.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-7.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-7.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-7.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-7.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-7.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-7.sbs.tif,experimentE/process/10X_C11_Tile-7.aligned.tif,experimentE/analysed/10X_C11_Tile-7.nuclei.tif,experimentE/analysed/10X_C11_Tile-7.cells.tif,experimentE/analysed/10X_C11_Tile-7.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-8.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-8.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-8.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-8.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-8.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-8.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-8.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-8.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-8.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-8.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-8.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-8.sbs.tif,experimentE/process/10X_C11_Tile-8.aligned.tif,experimentE/analysed/10X_C11_Tile-8.nuclei.tif,experimentE/analysed/10X_C11_Tile-8.cells.tif,experimentE/analysed/10X_C11_Tile-8.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C11_Tile-9.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C11_Tile-9.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C11_Tile-9.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C11_Tile-9.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C11_Tile-9.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C11_Tile-9.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C11_Tile-9.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C11_Tile-9.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C11_Tile-9.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C11_Tile-9.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C11_Tile-9.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C11_Tile-9.sbs.tif,experimentE/process/10X_C11_Tile-9.aligned.tif,experimentE/analysed/10X_C11_Tile-9.nuclei.tif,experimentE/analysed/10X_C11_Tile-9.cells.tif,experimentE/analysed/10X_C11_Tile-9.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C12_Tile-0.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C12_Tile-0.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C12_Tile-0.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C12_Tile-0.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C12_Tile-0.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C12_Tile-0.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C12_Tile-0.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C12_Tile-0.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C12_Tile-0.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C12_Tile-0.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C12_Tile-0.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C12_Tile-0.sbs.tif,experimentE/process/10X_C12_Tile-0.aligned.tif,experimentE/analysed/10X_C12_Tile-0.nuclei.tif,experimentE/analysed/10X_C12_Tile-0.cells.tif,experimentE/analysed/10X_C12_Tile-0.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C12_Tile-1.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C12_Tile-1.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C12_Tile-1.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C12_Tile-1.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C12_Tile-1.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C12_Tile-1.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C12_Tile-1.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C12_Tile-1.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C12_Tile-1.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C12_Tile-1.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C12_Tile-1.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C12_Tile-1.sbs.tif,experimentE/process/10X_C12_Tile-1.aligned.tif,experimentE/analysed/10X_C12_Tile-1.nuclei.tif,experimentE/analysed/10X_C12_Tile-1.cells.tif,experimentE/analysed/10X_C12_Tile-1.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C12_Tile-10.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C12_Tile-10.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C12_Tile-10.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C12_Tile-10.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C12_Tile-10.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C12_Tile-10.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C12_Tile-10.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C12_Tile-10.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C12_Tile-10.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C12_Tile-10.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C12_Tile-10.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C12_Tile-10.sbs.tif,experimentE/process/10X_C12_Tile-10.aligned.tif,experimentE/analysed/10X_C12_Tile-10.nuclei.tif,experimentE/analysed/10X_C12_Tile-10.cells.tif,experimentE/analysed/10X_C12_Tile-10.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C12_Tile-11.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C12_Tile-11.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C12_Tile-11.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C12_Tile-11.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C12_Tile-11.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C12_Tile-11.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C12_Tile-11.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C12_Tile-11.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C12_Tile-11.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C12_Tile-11.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C12_Tile-11.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C12_Tile-11.sbs.tif,experimentE/process/10X_C12_Tile-11.aligned.tif,experimentE/analysed/10X_C12_Tile-11.nuclei.tif,experimentE/analysed/10X_C12_Tile-11.cells.tif,experimentE/analysed/10X_C12_Tile-11.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C12_Tile-12.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C12_Tile-12.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C12_Tile-12.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C12_Tile-12.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C12_Tile-12.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C12_Tile-12.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C12_Tile-12.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C12_Tile-12.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C12_Tile-12.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C12_Tile-12.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C12_Tile-12.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C12_Tile-12.sbs.tif,experimentE/process/10X_C12_Tile-12.aligned.tif,experimentE/analysed/10X_C12_Tile-12.nuclei.tif,experimentE/analysed/10X_C12_Tile-12.cells.tif,experimentE/analysed/10X_C12_Tile-12.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C12_Tile-13.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C12_Tile-13.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C12_Tile-13.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C12_Tile-13.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C12_Tile-13.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C12_Tile-13.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C12_Tile-13.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C12_Tile-13.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C12_Tile-13.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C12_Tile-13.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C12_Tile-13.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C12_Tile-13.sbs.tif,experimentE/process/10X_C12_Tile-13.aligned.tif,experimentE/analysed/10X_C12_Tile-13.nuclei.tif,experimentE/analysed/10X_C12_Tile-13.cells.tif,experimentE/analysed/10X_C12_Tile-13.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C12_Tile-14.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C12_Tile-14.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C12_Tile-14.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C12_Tile-14.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C12_Tile-14.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C12_Tile-14.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C12_Tile-14.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C12_Tile-14.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C12_Tile-14.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C12_Tile-14.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C12_Tile-14.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C12_Tile-14.sbs.tif,experimentE/process/10X_C12_Tile-14.aligned.tif,experimentE/analysed/10X_C12_Tile-14.nuclei.tif,experimentE/analysed/10X_C12_Tile-14.cells.tif,experimentE/analysed/10X_C12_Tile-14.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C12_Tile-15.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C12_Tile-15.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C12_Tile-15.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C12_Tile-15.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C12_Tile-15.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C12_Tile-15.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C12_Tile-15.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C12_Tile-15.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C12_Tile-15.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C12_Tile-15.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C12_Tile-15.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C12_Tile-15.sbs.tif,experimentE/process/10X_C12_Tile-15.aligned.tif,experimentE/analysed/10X_C12_Tile-15.nuclei.tif,experimentE/analysed/10X_C12_Tile-15.cells.tif,experimentE/analysed/10X_C12_Tile-15.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C12_Tile-16.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C12_Tile-16.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C12_Tile-16.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C12_Tile-16.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C12_Tile-16.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C12_Tile-16.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C12_Tile-16.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C12_Tile-16.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C12_Tile-16.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C12_Tile-16.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C12_Tile-16.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C12_Tile-16.sbs.tif,experimentE/process/10X_C12_Tile-16.aligned.tif,experimentE/analysed/10X_C12_Tile-16.nuclei.tif,experimentE/analysed/10X_C12_Tile-16.cells.tif,experimentE/analysed/10X_C12_Tile-16.reads.csv
experimentE/10X_c1-SBS-1/10X_c1-SBS-1_C12_Tile-17.sbs.tif,experimentE/10X_c2-SBS-2/10X_c2-SBS-2_C12_Tile-17.sbs.tif,experimentE/10X_c3-SBS-3/10X_c3-SBS-3_C12_Tile-17.sbs.tif,experimentE/10X_c4-SBS-4/10X_c4-SBS-4_C12_Tile-17.sbs.tif,experimentE/10X_c5-SBS-5/10X_c5-SBS-5_C12_Tile-17.sbs.tif,experimentE/10X_c6-SBS-6/10X_c6-SBS-6_C12_Tile-17.sbs.tif,experimentE/10X_c7-SBS-7/10X_c7-SBS-7_C12_Tile-17.sbs.tif,experimentE/10X_c8-SBS-8/10X_c8-SBS-8_C12_Tile-17.sbs.tif,experimentE/10X_c9-SBS-9/10X_c9-SBS-9_C12_Tile-17.sbs.tif,experimentE/10X_c10-SBS-10/10X_c10-SBS-10_C12_Tile-17.sbs.tif,experimentE/10X_c11-SBS-11/10X_c11-SBS-11_C12_Tile-17.sbs.tif,experimentE/10X_c12-SBS-12/10X_c12-SBS-12_C12_Tile-17.sbs.tif,experimentE/process/10X_C12_Tile-17.aligned.tif,experimentE/analysed/10X_C12_Tile-17.nuclei.tif,experimentE/analysed/10X_C12_Tile-17.cells.tif,experimentE/analysed/10X_C12_Tile-17.reads.csv
