c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c6-SBS-6,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-262.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-262.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-262.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-262.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-262.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-262.sbs.tif,experimentF/process/10X_B2_Tile-262.aligned.tif,experimentF/analysed/10X_B2_Tile-262.nuclei.tif,experimentF/analysed/10X_B2_Tile-262.cells.tif,experimentF/analysed/10X_B2_Tile-262.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-263.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-263.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-263.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-263.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-263.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-263.sbs.tif,experimentF/process/10X_B2_Tile-263.aligned.tif,experimentF/analysed/10X_B2_Tile-263.nuclei.tif,experimentF/analysed/10X_B2_Tile-263.cells.tif,experimentF/analysed/10X_B2_Tile-263.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-264.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-264.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-264.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-264.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-264.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-264.sbs.tif,experimentF/process/10X_B2_Tile-264.aligned.tif,experimentF/analysed/10X_B2_Tile-264.nuclei.tif,experimentF/analysed/10X_B2_Tile-264.cells.tif,experimentF/analysed/10X_B2_Tile-264.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-265.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-265.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-265.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-265.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-265.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-265.sbs.tif,experimentF/process/10X_B2_Tile-265.aligned.tif,experimentF/analysed/10X_B2_Tile-265.nuclei.tif,experimentF/analysed/10X_B2_Tile-265.cells.tif,experimentF/analysed/10X_B2_Tile-265.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-266.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-266.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-266.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-266.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-266.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-266.sbs.tif,experimentF/process/10X_B2_Tile-266.aligned.tif,experimentF/analysed/10X_B2_Tile-266.nuclei.tif,experimentF/analysed/10X_B2_Tile-266.cells.tif,experimentF/analysed/10X_B2_Tile-266.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-267.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-267.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-267.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-267.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-267.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-267.sbs.tif,experimentF/process/10X_B2_Tile-267.aligned.tif,experimentF/analysed/10X_B2_Tile-267.nuclei.tif,experimentF/analysed/10X_B2_Tile-267.cells.tif,experimentF/analysed/10X_B2_Tile-267.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-268.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-268.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-268.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-268.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-268.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-268.sbs.tif,experimentF/process/10X_B2_Tile-268.aligned.tif,experimentF/analysed/10X_B2_Tile-268.nuclei.tif,experimentF/analysed/10X_B2_Tile-268.cells.tif,experimentF/analysed/10X_B2_Tile-268.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-269.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-269.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-269.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-269.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-269.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-269.sbs.tif,experimentF/process/10X_B2_Tile-269.aligned.tif,experimentF/analysed/10X_B2_Tile-269.nuclei.tif,experimentF/analysed/10X_B2_Tile-269.cells.tif,experimentF/analysed/10X_B2_Tile-269.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-270.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-270.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-270.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-270.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-270.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-270.sbs.tif,experimentF/process/10X_B2_Tile-270.aligned.tif,experimentF/analysed/10X_B2_Tile-270.nuclei.tif,experimentF/analysed/10X_B2_Tile-270.cells.tif,experimentF/analysed/10X_B2_Tile-270.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-271.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-271.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-271.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-271.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-271.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-271.sbs.tif,experimentF/process/10X_B2_Tile-271.aligned.tif,experimentF/analysed/10X_B2_Tile-271.nuclei.tif,experimentF/analysed/10X_B2_Tile-271.cells.tif,experimentF/analysed/10X_B2_Tile-271.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-272.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-272.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-272.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-272.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-272.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-272.sbs.tif,experimentF/process/10X_B2_Tile-272.aligned.tif,experimentF/analysed/10X_B2_Tile-272.nuclei.tif,experimentF/analysed/10X_B2_Tile-272.cells.tif,experimentF/analysed/10X_B2_Tile-272.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-273.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-273.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-273.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-273.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-273.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-273.sbs.tif,experimentF/process/10X_B2_Tile-273.aligned.tif,experimentF/analysed/10X_B2_Tile-273.nuclei.tif,experimentF/analysed/10X_B2_Tile-273.cells.tif,experimentF/analysed/10X_B2_Tile-273.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-274.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-274.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-274.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-274.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-274.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-274.sbs.tif,experimentF/process/10X_B2_Tile-274.aligned.tif,experimentF/analysed/10X_B2_Tile-274.nuclei.tif,experimentF/analysed/10X_B2_Tile-274.cells.tif,experimentF/analysed/10X_B2_Tile-274.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-275.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-275.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-275.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-275.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-275.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-275.sbs.tif,experimentF/process/10X_B2_Tile-275.aligned.tif,experimentF/analysed/10X_B2_Tile-275.nuclei.tif,experimentF/analysed/10X_B2_Tile-275.cells.tif,experimentF/analysed/10X_B2_Tile-275.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-276.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-276.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-276.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-276.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-276.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-276.sbs.tif,experimentF/process/10X_B2_Tile-276.aligned.tif,experimentF/analysed/10X_B2_Tile-276.nuclei.tif,experimentF/analysed/10X_B2_Tile-276.cells.tif,experimentF/analysed/10X_B2_Tile-276.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-277.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-277.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-277.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-277.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-277.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-277.sbs.tif,experimentF/process/10X_B2_Tile-277.aligned.tif,experimentF/analysed/10X_B2_Tile-277.nuclei.tif,experimentF/analysed/10X_B2_Tile-277.cells.tif,experimentF/analysed/10X_B2_Tile-277.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-278.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-278.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-278.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-278.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-278.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-278.sbs.tif,experimentF/process/10X_B2_Tile-278.aligned.tif,experimentF/analysed/10X_B2_Tile-278.nuclei.tif,experimentF/analysed/10X_B2_Tile-278.cells.tif,experimentF/analysed/10X_B2_Tile-278.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-279.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-279.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-279.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-279.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-279.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-279.sbs.tif,experimentF/process/10X_B2_Tile-279.aligned.tif,experimentF/analysed/10X_B2_Tile-279.nuclei.tif,experimentF/analysed/10X_B2_Tile-279.cells.tif,experimentF/analysed/10X_B2_Tile-279.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-280.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-280.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-280.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-280.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-280.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-280.sbs.tif,experimentF/process/10X_B2_Tile-280.aligned.tif,experimentF/analysed/10X_B2_Tile-280.nuclei.tif,experimentF/analysed/10X_B2_Tile-280.cells.tif,experimentF/analysed/10X_B2_Tile-280.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-281.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-281.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-281.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-281.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-281.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-281.sbs.tif,experimentF/process/10X_B2_Tile-281.aligned.tif,experimentF/analysed/10X_B2_Tile-281.nuclei.tif,experimentF/analysed/10X_B2_Tile-281.cells.tif,experimentF/analysed/10X_B2_Tile-281.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-282.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-282.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-282.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-282.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-282.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-282.sbs.tif,experimentF/process/10X_B2_Tile-282.aligned.tif,experimentF/analysed/10X_B2_Tile-282.nuclei.tif,experimentF/analysed/10X_B2_Tile-282.cells.tif,experimentF/analysed/10X_B2_Tile-282.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-283.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-283.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-283.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-283.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-283.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-283.sbs.tif,experimentF/process/10X_B2_Tile-283.aligned.tif,experimentF/analysed/10X_B2_Tile-283.nuclei.tif,experimentF/analysed/10X_B2_Tile-283.cells.tif,experimentF/analysed/10X_B2_Tile-283.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-284.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-284.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-284.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-284.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-284.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-284.sbs.tif,experimentF/process/10X_B2_Tile-284.aligned.tif,experimentF/analysed/10X_B2_Tile-284.nuclei.tif,experimentF/analysed/10X_B2_Tile-284.cells.tif,experimentF/analysed/10X_B2_Tile-284.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-285.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-285.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-285.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-285.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-285.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-285.sbs.tif,experimentF/process/10X_B2_Tile-285.aligned.tif,experimentF/analysed/10X_B2_Tile-285.nuclei.tif,experimentF/analysed/10X_B2_Tile-285.cells.tif,experimentF/analysed/10X_B2_Tile-285.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-286.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-286.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-286.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-286.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-286.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-286.sbs.tif,experimentF/process/10X_B2_Tile-286.aligned.tif,experimentF/analysed/10X_B2_Tile-286.nuclei.tif,experimentF/analysed/10X_B2_Tile-286.cells.tif,experimentF/analysed/10X_B2_Tile-286.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-287.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-287.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-287.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-287.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-287.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-287.sbs.tif,experimentF/process/10X_B2_Tile-287.aligned.tif,experimentF/analysed/10X_B2_Tile-287.nuclei.tif,experimentF/analysed/10X_B2_Tile-287.cells.tif,experimentF/analysed/10X_B2_Tile-287.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-288.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-288.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-288.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-288.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-288.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-288.sbs.tif,experimentF/process/10X_B2_Tile-288.aligned.tif,experimentF/analysed/10X_B2_Tile-288.nuclei.tif,experimentF/analysed/10X_B2_Tile-288.cells.tif,experimentF/analysed/10X_B2_Tile-288.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-289.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-289.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-289.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-289.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-289.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-289.sbs.tif,experimentF/process/10X_B2_Tile-289.aligned.tif,experimentF/analysed/10X_B2_Tile-289.nuclei.tif,experimentF/analysed/10X_B2_Tile-289.cells.tif,experimentF/analysed/10X_B2_Tile-289.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-290.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-290.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-290.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-290.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-290.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-290.sbs.tif,experimentF/process/10X_B2_Tile-290.aligned.tif,experimentF/analysed/10X_B2_Tile-290.nuclei.tif,experimentF/analysed/10X_B2_Tile-290.cells.tif,experimentF/analysed/10X_B2_Tile-290.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-291.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-291.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-291.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-291.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-291.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-291.sbs.tif,experimentF/process/10X_B2_Tile-291.aligned.tif,experimentF/analysed/10X_B2_Tile-291.nuclei.tif,experimentF/analysed/10X_B2_Tile-291.cells.tif,experimentF/analysed/10X_B2_Tile-291.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-292.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-292.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-292.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-292.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-292.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-292.sbs.tif,experimentF/process/10X_B2_Tile-292.aligned.tif,experimentF/analysed/10X_B2_Tile-292.nuclei.tif,experimentF/analysed/10X_B2_Tile-292.cells.tif,experimentF/analysed/10X_B2_Tile-292.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-293.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-293.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-293.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-293.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-293.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-293.sbs.tif,experimentF/process/10X_B2_Tile-293.aligned.tif,experimentF/analysed/10X_B2_Tile-293.nuclei.tif,experimentF/analysed/10X_B2_Tile-293.cells.tif,experimentF/analysed/10X_B2_Tile-293.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-294.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-294.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-294.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-294.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-294.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-294.sbs.tif,experimentF/process/10X_B2_Tile-294.aligned.tif,experimentF/analysed/10X_B2_Tile-294.nuclei.tif,experimentF/analysed/10X_B2_Tile-294.cells.tif,experimentF/analysed/10X_B2_Tile-294.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-295.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-295.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-295.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-295.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-295.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-295.sbs.tif,experimentF/process/10X_B2_Tile-295.aligned.tif,experimentF/analysed/10X_B2_Tile-295.nuclei.tif,experimentF/analysed/10X_B2_Tile-295.cells.tif,experimentF/analysed/10X_B2_Tile-295.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-296.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-296.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-296.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-296.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-296.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-296.sbs.tif,experimentF/process/10X_B2_Tile-296.aligned.tif,experimentF/analysed/10X_B2_Tile-296.nuclei.tif,experimentF/analysed/10X_B2_Tile-296.cells.tif,experimentF/analysed/10X_B2_Tile-296.reads.csv
experimentF/10X_c1-SBS-1/10X_c1-SBS-1_B2_Tile-297.sbs.tif,experimentF/10X_c2-SBS-2/10X_c2-SBS-2_B2_Tile-297.sbs.tif,experimentF/10X_c3-SBS-3/10X_c3-SBS-3_B2_Tile-297.sbs.tif,experimentF/10X_c4-SBS-4/10X_c4-SBS-4_B2_Tile-297.sbs.tif,experimentF/10X_c5-SBS-5/10X_c5-SBS-5_B2_Tile-297.sbs.tif,experimentF/10X_c6-SBS-6/10X_c6-SBS-6_B2_Tile-297.sbs.tif,experimentF/process/10X_B2_Tile-297.aligned.tif,experimentF/analysed/10X_B2_Tile-297.nuclei.tif,experimentF/analysed/10X_B2_Tile-297.cells.tif,experimentF/analysed/10X_B2_Tile-297.reads.csv
